Operation,Description of test,Model Name,Avg Milliseconds per call,Total Milliseconds all iterations,Number of Columns,Number of Rows,Number of Iterations
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),PgModel10,0.4,408.0,10,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),DbModel10,0.33,338.0,10,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),NdbModel10,0.26,268.0,10,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),DbExpando10,0.41,413.0,10,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),NdbExpando10,0.25,257.0,10,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),PgModel100,2.95,2958.0,100,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),DbModel100,2.63,2637.0,100,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),NdbModel100,2.06,2068.0,100,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),DbExpando100,2.88,2881.0,100,1,1000
Serialize the Model into binary,Model --> ... --> Protobuf binary (3-4x steps),NdbExpando100,2.04,2041.0,100,1,1000

Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),PgModel10,0.45,454.0,10,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),DbModel10,0.46,463.0,10,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),NdbModel10,0.3,302.0,10,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),DbExpando10,0.71,717.0,10,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),NdbExpando10,0.34,345.0,10,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),PgModel100,2.84,2846.0,100,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),DbModel100,2.89,2891.0,100,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),NdbModel100,2.19,2194.0,100,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),DbExpando100,4.19,4191.0,100,1,1000
Parse binary to Model,Protobuf binary --> ... --> Model (3-4x steps),NdbExpando100,2.18,2187.0,100,1,1000

Serialize the db.Entity into binary,db.Entity --> ... --> Protobuf binary (2-3x steps),PgModel10,0.26,266.0,10,1,1000
Serialize the db.Entity into binary,db.Entity --> ... --> Protobuf binary (2-3x steps),DbModel10,0.25,253.0,10,1,1000
Serialize the db.Entity into binary,db.Entity --> ... --> Protobuf binary (2-3x steps),NdbModel10,,,10,,
